Ind,Botanic_Garden,First_Pop,First_Per,Wild_Source,Second_Pop,Second_Per,Third_Pop,Third_Per,Fourth_Pop,Fourth_Per,Fifth_Pop
TMA-ZAIN-G-1,/MBC,SF,6.782,NWS_North,5.7,B,5.601,ZFW,5.502,WB,4.892
TMA-ZAIN-G-2,/MBC,SW,6.243,NWS_North,5.227,CR,5.167,BP,4.983,TS,4.938
TMA-ZAIN-G-3,/MBC,B,6.204,ONF,5.363,FDSP,4.766,ONF,4.744,BP,4.691
TMA-ZAIN-G-4,/MBC,LB,5.775,NWS_South,5.603,BP,5.564,TS,4.955,BP,4.752
TMA-ZAIN-G-5,/MBC,CR,5.771,NWS_North,5.7,SW,5.084,ZFW,4.889,WB,4.829
TMA-ZAIN-G-6,/MBC,TS,5.441,ONF,5.154,ZFCC,4.904,ZFW,4.648,LB,4.537
TMA-ZAIN-G-7,/MBC,TS,6.121,LTI,5.578,BP,5.335,B,5.208,ONF,4.978
TMA-ZAIN-G-8,/MBC,SF,5.43,LTI,5.126,CR,4.701,ONF,4.655,ZFCC,4.621
TMA-ZAIN-G-9,/MBC,ONF,5.896,FDSP,5.086,ONF,4.876,BP,4.802,BP,4.497
TMA-ZAIN-G-10,/MBC,B,6.158,FDSP,5.482,BP,5.252,LB,5.097,BP,4.639
TMA-ZAIN-G-11,/MBC,LB,5.401,FDSP,4.975,TS,4.769,B,4.721,ONF,4.638
TMA-ZAIN-G-12,/MBC,B,7.335,FDSP,4.985,BP,4.972,LB,4.857,ONF,4.613
TMA-ZAIN-G-13,/MBC,ONF,5.27,FDSP,5.15,BP,5.005,BP,4.871,TSP2,4.797
TMA-ZAIN-G-14,/MBC,B,6.653,CNS,5.494,BP,4.408,ZFSW2,4.351,WB,4.299
TMA-ZAIN-G-15,/MBC,B,6.637,CNS,5.554,ZFCC,5.369,O,5.209,TS,4.859
TMA-ZAIN-G-16,/MBC,B,6.456,FDSP,5.548,LB,5.4,BP,5.352,BP,5.201
TMA-ZAIN-G-17,/MBC,B,5.642,NWS_North,5.223,ZCF,4.815,ZFENP,4.731,TS,4.506
TMA-ZAIN-G-18,/MBC,SF,8.455,ENP,5.881,B,5.673,CR,5.436,TS,5.19
