Morton Arboretum ID,Long,Lat
TMA-ZAIN-G-1,-82.93333333,29.58888889
TMA-ZAIN-G-2,-82.93333333,29.58888889
TMA-ZAIN-G-3,-81.88041667,29.42433333
TMA-ZAIN-G-4,-82.02633333,26.87344444
TMA-ZAIN-G-5,-82.93333333,29.58888889
TMA-ZAIN-G-6,-81.88041667,29.42433333
TMA-ZAIN-G-7,-81.42102778,30.45358333
TMA-ZAIN-G-8,-81.42102778,30.45358333
TMA-ZAIN-G-9,-81.23369444,29.71441667
TMA-ZAIN-G-10,-81.23369444,29.71441667
TMA-ZAIN-G-11,-81.23369444,29.71441667
TMA-ZAIN-G-12,-81.26602778,29.67425
TMA-ZAIN-G-13,-81.26602778,29.67425
TMA-ZAIN-G-14,-80.80955,28.90533333
TMA-ZAIN-G-15,-80.80955,28.90533333
TMA-ZAIN-G-16,-81.20663889,29.62791667
TMA-ZAIN-G-17,-81.4345,30.67008333
TMA-ZAIN-G-18,-80.71667,25.41667
TMA-ZAIN-G-19,-80.71667,25.41667
TMA-ZAIN-G-20,-80.71667,25.4
TMA-ZAIN-G-21,-80.11944444,26.39175
TMA-ZAIN-G-22,-83.47088983,29.73738
TMA-ZAIN-G-23,-83.47124983,29.73751983
TMA-ZAIN-G-24,-83.49097,29.74972222
TMA-ZAIN-G-25,-80.282325,25.66268611
TMA-ZAIN-G-26,-82.47069444,27.17133333
TMA-ZAIN-G-27,-82.65363889,28.95722222
TMA-ZAIN-G-28,-82.96475,29.49680556
TMA-ZAIN-G-29,-81.77,29.18083333
TMA-ZAIN-G-30,-82.71875,28.29144444
TMA-ZAIN-G-31,-82.97661667,29.20278333
TMA-ZAIN-G-32,-83.06241667,29.20758333
TMA-ZAIN-G-33,-82.96475,29.49680556
TMA-ZAIN-G-34,-81.88041667,29.42433333
TMA-ZAIN-G-35,-81.88041667,29.42433333
TMA-ZAIN-G-36,-81.644,29.63483333
TMA-ZAIN-G-37,-82.46316667,29.744
TMA-ZAIN-G-38,-82.76861111,29.97402778
TMA-ZAIN-G-39,-81.14,29.433
TMA-ZAIN-G-40,-81.14,29.433
TMA-ZAIN-G-41,-81.08169444,29.31338889
TMA-ZAIN-G-42,-81.08169444,29.31338889
TMA-ZAIN-G-43,-80.80955,28.90533333
TMA-ZAIN-G-44,-80.27980556,26.07836111
TMA-ZAIN-G-45,-81.20663889,29.62791667
TMA-ZAIN-G-46,-80.11944444,26.39175
TMA-ZAIN-G-47,-82.25019444,26.69813889
TMA-ZAIN-G-48,-82.05477778,26.75244444
TMA-ZAIN-G-49,-80.27961111,25.66111111
TMA-ZAIN-G-50,-80.2807715,25.66153911
TMA-ZAIN-G-51,-80.27921981,25.66300231
TMA-ZAIN-G-52,-80.28324581,25.66141061
TMA-ZAIN-G-53,-80.28255469,25.65998969
TMA-ZAIN-G-54,-82.47069444,27.17133333
TMA-ZAIN-G-55,-82.47069444,27.17133333
TMA-ZAIN-G-56,-82.46058333,27.17388889
TMA-ZAIN-G-57,-82.46058333,27.17388889
TMA-ZAIN-G-58,-82.65363889,28.95722222
TMA-ZAIN-G-59,-82.96475,29.49680556
TMA-ZAIN-G-60,-82.96475,29.49680556
TMA-ZAIN-G-61,-82.93333333,29.58888889
TMA-ZAIN-G-62,-82.93333333,29.58888889
TMA-ZAIN-G-63,-82.93333333,29.58888889
TMA-ZAIN-G-64,-81.77,29.18083333
TMA-ZAIN-G-65,-81.77,29.18083333
TMA-ZAIN-G-66,-81.77,29.18083333
TMA-ZAIN-G-67,-81.77,29.18083333
TMA-ZAIN-G-68,-81.77,29.18083333
TMA-ZAIN-G-69,-81.77,29.18083333
TMA-ZAIN-G-70,-81.83177778,29.47855556
TMA-ZAIN-G-71,-81.83177778,29.47855556
TMA-ZAIN-G-72,-81.83177778,29.47855556
TMA-ZAIN-G-73,-81.83177778,29.47855556
TMA-ZAIN-G-74,-81.83177778,29.47855556
TMA-ZAIN-G-75,-81.83177778,29.47855556
TMA-ZAIN-G-76,-81.83177778,29.47855556
TMA-ZAIN-G-77,-81.83177778,29.47855556
TMA-ZAIN-G-78,-81.83177778,29.47855556
TMA-ZAIN-G-79,-81.83177778,29.47855556
TMA-ZAIN-G-80,-81.83177778,29.47855556
TMA-ZAIN-G-81,-81.83177778,29.47855556
TMA-ZAIN-G-82,-81.88041667,29.42433333
TMA-ZAIN-G-83,-81.88041667,29.42433333
TMA-ZAIN-G-84,-81.83177778,29.47855556
TMA-ZAIN-G-85,-81.81205556,26.43530556
TMA-ZAIN-G-86,-81.81205556,26.43530556
TMA-ZAIN-G-87,-81.81205556,26.43530556
TMA-ZAIN-G-88,-82.02633333,26.87344444
TMA-ZAIN-G-89,-82.02633333,26.87344444
TMA-ZAIN-G-90,-82.02633333,26.87344444
TMA-ZAIN-G-91,-82.02633333,26.87344444
TMA-ZAIN-G-92,-82.02633333,26.87344444
TMA-ZAIN-G-93,-82.02633333,26.87344444
TMA-ZAIN-G-94,-82.02633333,26.87344444
TMA-ZAIN-G-95,-82.71875,28.29144444
TMA-ZAIN-G-96,-82.71875,28.29144444
TMA-ZAIN-G-97,-82.97661667,29.20278333
TMA-ZAIN-G-98,-82.97661667,29.20278333
TMA-ZAIN-G-99,-82.97661667,29.20278333
TMA-ZAIN-G-101,-82.97661667,29.20278333
TMA-ZAIN-G-102,-82.97661667,29.20278333
TMA-ZAIN-G-103,-83.06241667,29.20758333
TMA-ZAIN-G-104,-83.06241667,29.20758333
TMA-ZAIN-G-105,-83.06241667,29.20758333
TMA-ZAIN-G-106,-83.06241667,29.20758333
TMA-ZAIN-G-107,-82.96475,29.49680556
TMA-ZAIN-G-108,-82.96475,29.49680556
TMA-ZAIN-G-109,-82.96475,29.49680556
TMA-ZAIN-G-110,-82.96475,29.49680556
TMA-ZAIN-G-111,-82.96475,29.49680556
TMA-ZAIN-G-112,-82.96475,29.49680556
TMA-ZAIN-G-113,-82.96475,29.49680556
TMA-ZAIN-G-114,-82.93333333,29.58888889
TMA-ZAIN-G-115,-82.93333333,29.58888889
TMA-ZAIN-G-116,-82.93333333,29.58888889
TMA-ZAIN-G-117,-81.88041667,29.42433333
TMA-ZAIN-G-118,-81.88041667,29.42433333
TMA-ZAIN-G-119,-81.88041667,29.42433333
TMA-ZAIN-G-120,-81.88041667,29.42433333
TMA-ZAIN-G-121,-81.88041667,29.42433333
TMA-ZAIN-G-122,-81.88041667,29.42433333
TMA-ZAIN-G-123,-82.46316667,29.744
TMA-ZAIN-G-124,-82.76861111,29.97402778
TMA-ZAIN-G-125,-81.42102778,30.45358333
